"0","# Takes a CAS number as input and returns the formatted CAS number as a character"
"0","format_cas <- function(cas_num){"
"0","  cas.formatted <- cas_num %>% as.cas()"
"0","  casval <- cas.formatted[[1]]"
"0","  return(casval)"
"0","}"
"0","# Takes a formatted CAS number as input and returns the corresponding EPA name as a character"
"0","get_epa_name <- function(formatted_cas){"
"0","    if (!is.character(formatted_cas)) {"
"0","    stop(""Input is not a character."")"
"0","  }"
"0","  "
"0","  srs <- srs_query(formatted_cas,""cas"")"
"0","  epa_name <- srs[[1]][[""epaName""]]"
"0","  return(epa_name)"
"0","}"
"0",""
