"0","# luthy_cas <- df.luthy %>% filter(in_SW == 1) "
"0","# "
"0","# luthy_cas_list <- luthy_cas$CAS %>%  str_remove_all(""-"") %>% as.numeric() "
"0",""
"0",""
"0",""
"0","search_cas <- c(ecotox_classes$cas_number,EPA_cas, ecy_cas,x6ppd) %>% unique() %>% as.double()"
"0","  #c(luthy_cas_list,EPA_cas)"
"0",""
"0","#get ecotox_ids from webchem "
"0","library(webchem)"
"0",""
"0","#ecotox_ids <- (cts_convert(search_cas, from = ""CAS"", to = ""EPA DSSTox"", match = ""all"", verbose = TRUE))"
"0",""
"0","#chem_names <- (cts_convert(search_cas, from = ""CAS"", to = ""Chemical Name"", match = ""all"", verbose = TRUE))"
"0",""
