"0","library(readxl)"
"0","library(tidyr)"
"0","library(ggplot2)"
"2","Use suppressPackageStartupMessages() to eliminate package startup messages
"
"0","library(here)"
"2","here() starts at /Users/christiannilsen/Documents/repos/water100
"
"0","library(stringr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(readr)"
