"0","EPA_aquatic_criteria <- read_excel(here(""xlsx"",""EPA_aquatic_criteria.xlsx"")) %>% dplyr::select(Pollutant, CAS = `CASÂ Number`) %>% "
"0","  mutate(CAS = as.numeric(CAS)) %>% "
"0","  na.omit()"
"2","New names:"
"2","Warning: [38;5;251mThere was 1 warning in `mutate()`.[39m
[38;5;251m[36mâ„¹[38;5;251m In argument: `CAS = as.numeric(CAS)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"0","EPA_cas <- EPA_aquatic_criteria$CAS %>% unique()"
"0","df.luthy <- read_excel(here(""xlsx"",""SI_PMTs_found_urban_stormwater.xlsx""), sheet= ""02 UBA PMT vPvM in stormwater"") "
"0","                                                                               colnames(df.luthy)<-c("
"0","                                                                                 ""Name"","
"0","                                                                                 ""CAS"","
"0","                                                                                 ""EC_No"","
"0","                                                                                 ""InChIkey"",""Emission.Index"",""in_SW"",""UBA_PMT_vPvM_conclusion"")"
"0",""
"0","coc_data <- read_excel(here::here(""data-raw"",""coc_data.xlsx""), "
"0","    sheet = ""chemicals"")"
"0",""
"0","ecy_cas <-  #gsub(""-"", """","
"0","  coc_data$`CAS Number`#) %>% na.omit() %>% as.numeric()"
"0",""
"0",""
"0","                                                                               "
